-- Merging decision tree log ---
manifest
ADDED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
INJECTED from C:\lv135-102bd4cc\apps\mobile\android\app\src\main\AndroidManifest.xml:1:1-48:12
MERGED from [:react-native-community_datetimepicker] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] C:\lv135-102bd4cc\apps\mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] C:\lv135-102bd4cc\apps\mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] C:\lv135-102bd4cc\apps\mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-async-storage_async-storage] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-community_netinfo] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-community\netinfo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:react-native-firebase_analytics] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\analytics\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-41:12
MERGED from [:react-native-firebase_app] C:\lv135-102bd4cc\apps\mobile\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-30:12
MERGED from [:sentry_react-native] C:\lv135-102bd4cc\apps\mobile\node_modules\@sentry\react-native\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-16:12
MERGED from [:expo] C:\lv135-102bd4cc\apps\mobile\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] C:\lv135-102bd4cc\apps\mobile\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-worklets] C:\lv135-102bd4cc\apps\mobile\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] C:\lv135-102bd4cc\apps\mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.font:14.0.12] C:\Users\burak\.gradle\caches\8.14.3\transforms\ba0146f3ad9ff0e1b5600cd9ab8953b0\transformed\expo.modules.font-14.0.12\AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\burak\.gradle\caches\8.14.3\transforms\5361c2961195a7f7b1caefc6911a3fc2\transformed\react-android-0.81.5-release\AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\223fe2e8c680d30ea33d8a87c76aba4a\transformed\expo.modules.clipboard-8.0.8\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\509f3e36aa3991d377d77110de88e900\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [host.exp.exponent:expo.modules.screencapture:8.0.9] C:\Users\burak\.gradle\caches\8.14.3\transforms\7d64ecf767eacf29e2eb5152387bf83f\transformed\expo.modules.screencapture-8.0.9\AndroidManifest.xml:2:1-18:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\eb0c2baa4210b09c31fed726117414c8\transformed\coil-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e264421d38798962bac7648bcff96b4\transformed\coil-svg-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\0e65c4e7264050031f853e6ce1f9c82c\transformed\coil-network-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\burak\.gradle\caches\8.14.3\transforms\55fe528521e681a4f0cf8f46d0b1b6e8\transformed\coil-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\96eeb6c4b66bbfe46347c61d8acc7417\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\633bacb187fe2196919e8cc81bdec9e3\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.8] C:\Users\burak\.gradle\caches\8.14.3\transforms\07cea6096cc6915d36b8f4d4c99fa9d2\transformed\expo.modules.securestore-15.0.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\2c49bd912735760c2bf1afe20b86464e\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\3110dcd886d93487ac5a81794b2510e4\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.5.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\97f21f55b3fb22e62e32c5a45a7838e2\transformed\play-services-auth-21.5.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\cada474c947567ae95c95ce6009cb137\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.17] C:\Users\burak\.gradle\caches\8.14.3\transforms\e9446d495f198c3b55818495d6c3639b\transformed\expo.modules.notifications-0.32.17\AndroidManifest.xml:2:1-43:12
MERGED from [com.google.firebase:firebase-messaging:25.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\2d5ffd789e04eae2f7d3a997beb1681c\transformed\firebase-messaging-25.0.2\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\f3409966e864057278c1031cceccc412\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\ecfbf100c82f4c033a3dade216d043f1\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\94f58660063aa890bb4c33eb23882201\transformed\firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\4e12f1fe2c367429ae53f9a76e15c7ce\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\burak\.gradle\caches\8.14.3\transforms\beeeb84f8728b2662749930a9d252a88\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\burak\.gradle\caches\8.14.3\transforms\20a25132ebd254a30dd708e7fa85a063\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\burak\.gradle\caches\8.14.3\transforms\808ac770dbb1fb178ffec4e071490bc8\transformed\play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\c6da8ca225802dbba167a3f2e48ef028\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\burak\.gradle\caches\8.14.3\transforms\5975e0c994672750e81924d29a61b280\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
